android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String DECIMAL_FORMAT_PATTERN -> a
    java.text.DecimalFormat DECIMAL_FORMAT -> b
    double x -> c
    double y -> d
    double z -> e
    void setValue(org.osgeo.proj4j.ProjCoordinate) -> a
    void clearZ() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int hashCode(double) -> a
    java.lang.String toString() -> toString
    boolean hasValidZOrdinate() -> b
org.osgeo.proj4j.ProjectionException -> a.a.a.j:
    java.lang.String ERR_17 -> a
org.osgeo.proj4j.Registry -> a.a.a.k:
    org.osgeo.proj4j.datum.Datum[] datums -> a
    org.osgeo.proj4j.datum.Ellipsoid[] ellipsoids -> b
    java.util.Map projRegistry -> c
    org.osgeo.proj4j.datum.Datum getDatum(java.lang.String) -> a
    org.osgeo.proj4j.datum.Ellipsoid getEllipsoid(java.lang.String) -> b
    void register$22c1e98(java.lang.String,java.lang.Class) -> a
    org.osgeo.proj4j.proj.Projection getProjection(java.lang.String) -> c
    void initialize() -> a
org.osgeo.proj4j.UnsupportedParameterException -> a.a.a.l:
org.osgeo.proj4j.datum.Datum -> a.a.a.a.a:
    double[] DEFAULT_TRANSFORM -> k
    org.osgeo.proj4j.datum.Datum WGS84 -> a
    org.osgeo.proj4j.datum.Datum GGRS87 -> b
    org.osgeo.proj4j.datum.Datum NAD83 -> c
    org.osgeo.proj4j.datum.Datum NAD27 -> d
    org.osgeo.proj4j.datum.Datum POTSDAM -> e
    org.osgeo.proj4j.datum.Datum CARTHAGE -> f
    org.osgeo.proj4j.datum.Datum HERMANNSKOGEL -> g
    org.osgeo.proj4j.datum.Datum IRE65 -> h
    org.osgeo.proj4j.datum.Datum NZGD49 -> i
    org.osgeo.proj4j.datum.Datum OSEB36 -> j
    java.lang.String code -> l
    java.lang.String name -> m
    org.osgeo.proj4j.datum.Ellipsoid ellipsoid -> n
    double[] transform -> o
    java.lang.String getCode() -> a
    java.lang.String toString() -> toString
    org.osgeo.proj4j.datum.Ellipsoid getEllipsoid() -> b
    int getTransformType() -> d
    boolean hasTransformToWGS84() -> c
    boolean isEqual(org.osgeo.proj4j.datum.Datum) -> a
    void transformFromGeocentricToWgs84(org.osgeo.proj4j.ProjCoordinate) -> a
    void transformToGeocentricFromWgs84(org.osgeo.proj4j.ProjCoordinate) -> b
org.osgeo.proj4j.datum.Ellipsoid -> a.a.a.a.b:
    java.lang.String name -> a
    java.lang.String shortName -> b
    double equatorRadius -> c
    double poleRadius -> d
    double eccentricity -> e
    double eccentricity2 -> f
    org.osgeo.proj4j.datum.Ellipsoid INTERNATIONAL -> g
    org.osgeo.proj4j.datum.Ellipsoid BESSEL -> h
    org.osgeo.proj4j.datum.Ellipsoid CLARKE_1866 -> i
    org.osgeo.proj4j.datum.Ellipsoid CLARKE_1880 -> j
    org.osgeo.proj4j.datum.Ellipsoid AIRY -> k
    org.osgeo.proj4j.datum.Ellipsoid WGS60 -> l
    org.osgeo.proj4j.datum.Ellipsoid WGS66 -> m
    org.osgeo.proj4j.datum.Ellipsoid WGS72 -> n
    org.osgeo.proj4j.datum.Ellipsoid WGS84 -> o
    org.osgeo.proj4j.datum.Ellipsoid KRASSOVSKY -> p
    org.osgeo.proj4j.datum.Ellipsoid EVEREST -> q
    org.osgeo.proj4j.datum.Ellipsoid INTERNATIONAL_1967 -> r
    org.osgeo.proj4j.datum.Ellipsoid GRS80 -> s
    org.osgeo.proj4j.datum.Ellipsoid AUSTRALIAN -> t
    org.osgeo.proj4j.datum.Ellipsoid MERIT -> u
    org.osgeo.proj4j.datum.Ellipsoid SGS85 -> v
    org.osgeo.proj4j.datum.Ellipsoid IAU76 -> w
    org.osgeo.proj4j.datum.Ellipsoid APL4_9 -> x
    org.osgeo.proj4j.datum.Ellipsoid NWL9D -> y
    org.osgeo.proj4j.datum.Ellipsoid MOD_AIRY -> z
    org.osgeo.proj4j.datum.Ellipsoid ANDRAE -> A
    org.osgeo.proj4j.datum.Ellipsoid AUST_SA -> B
    org.osgeo.proj4j.datum.Ellipsoid GRS67 -> C
    org.osgeo.proj4j.datum.Ellipsoid BESS_NAM -> D
    org.osgeo.proj4j.datum.Ellipsoid CPM -> E
    org.osgeo.proj4j.datum.Ellipsoid DELMBR -> F
    org.osgeo.proj4j.datum.Ellipsoid ENGELIS -> G
    org.osgeo.proj4j.datum.Ellipsoid EVRST48 -> H
    org.osgeo.proj4j.datum.Ellipsoid EVRST56 -> I
    org.osgeo.proj4j.datum.Ellipsoid EVRTS69 -> J
    org.osgeo.proj4j.datum.Ellipsoid EVRTSTSS -> K
    org.osgeo.proj4j.datum.Ellipsoid FRSCH60 -> L
    org.osgeo.proj4j.datum.Ellipsoid FSRCH60M -> M
    org.osgeo.proj4j.datum.Ellipsoid FSCHR68 -> N
    org.osgeo.proj4j.datum.Ellipsoid HELMERT -> O
    org.osgeo.proj4j.datum.Ellipsoid HOUGH -> P
    org.osgeo.proj4j.datum.Ellipsoid INTL -> Q
    org.osgeo.proj4j.datum.Ellipsoid KAULA -> R
    org.osgeo.proj4j.datum.Ellipsoid LERCH -> S
    org.osgeo.proj4j.datum.Ellipsoid MPRTS -> T
    org.osgeo.proj4j.datum.Ellipsoid PLESSIS -> U
    org.osgeo.proj4j.datum.Ellipsoid SEASIA -> V
    org.osgeo.proj4j.datum.Ellipsoid WALBECK -> W
    org.osgeo.proj4j.datum.Ellipsoid NAD27 -> X
    org.osgeo.proj4j.datum.Ellipsoid NAD83 -> Y
    org.osgeo.proj4j.datum.Ellipsoid SPHERE -> Z
    org.osgeo.proj4j.datum.Ellipsoid[] ellipsoids -> aa
    java.lang.Object clone() -> clone
    double getEquatorRadius() -> a
    double getA() -> b
    double getB() -> c
    double getEccentricitySquared() -> d
    boolean isEqual(org.osgeo.proj4j.datum.Ellipsoid) -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.datum.GeocentricConverter -> a.a.a.a.c:
    double a -> a
    double b -> b
    double a2 -> c
    double b2 -> d
    double e2 -> e
    double ep2 -> f
    void convertGeocentricToGeodeticIter(org.osgeo.proj4j.ProjCoordinate) -> a
org.osgeo.proj4j.io.Proj4FileReader -> a.a.a.b.a:
org.osgeo.proj4j.parser.DatumParameters -> a.a.a.c.a:
    org.osgeo.proj4j.datum.Datum datum -> a
    double[] datumTransform -> b
    org.osgeo.proj4j.datum.Ellipsoid ellipsoid -> c
    double a -> d
    double es -> e
org.osgeo.proj4j.parser.Proj4Keyword -> a.a.a.c.b:
    java.util.Set supportedParams -> a
    java.util.Set supportedParameters() -> a
    void checkUnsupported(java.util.Collection) -> a
org.osgeo.proj4j.parser.Proj4Parser -> a.a.a.c.c:
    org.osgeo.proj4j.Registry registry -> a
    double[] parseToWGS84(java.lang.String) -> a
    double parseAngle(java.lang.String) -> b
org.osgeo.proj4j.proj.AiryProjection -> a.a.a.d.a:
    double p_halfpi -> a
    double sinph0 -> b
    double cosph0 -> c
    double Cb -> D
    int mode -> E
    boolean no_cut -> F
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.AitoffProjection -> a.a.a.d.b:
    boolean winkel -> a
    double cosphi1 -> b
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.AlbersProjection -> a.a.a.d.c:
    double ec -> a
    double n -> b
    double c -> c
    double dd -> D
    double n2 -> E
    double rho0 -> F
    double phi1 -> G
    double phi2 -> H
    double[] en -> I
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.AugustProjection -> a.a.a.d.d:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.AzimuthalProjection -> a.a.a.d.e:
    int mode -> a
    double sinphi0 -> b
    double cosphi0 -> c
    double mapRadius -> D
    void initialize() -> a
org.osgeo.proj4j.proj.BipolarProjection -> a.a.a.d.f:
    boolean noskew -> a
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.BoggsProjection -> a.a.a.d.g:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.BonneProjection -> a.a.a.d.h:
    double phi1 -> a
    double cphi1 -> b
    double am1 -> c
    double m1 -> D
    double[] en -> E
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.CassiniProjection -> a.a.a.d.i:
    double m0 -> a
    double n -> b
    double t -> c
    double a1 -> D
    double c -> E
    double r -> F
    double dd -> G
    double d2 -> H
    double a2 -> I
    double tn -> J
    double[] en -> K
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.CentralCylindricalProjection -> a.a.a.d.j:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.CollignonProjection -> a.a.a.d.k:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.ConicProjection -> a.a.a.d.l:
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.CrasterProjection -> a.a.a.d.m:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.CylindricalProjection -> a.a.a.d.n:
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.DenoyerProjection -> a.a.a.d.o:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.Eckert1Projection -> a.a.a.d.p:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.Eckert2Projection -> a.a.a.d.q:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.Eckert4Projection -> a.a.a.d.r:
    int NITER -> a
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.Eckert5Projection -> a.a.a.d.s:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.Eckert6Projection -> a.a.a.d.t:
    double C_y -> a
    double C_x -> b
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.EquidistantAzimuthalProjection -> a.a.a.d.u:
    int mode -> D
    double[] en -> E
    double N1 -> F
    double Mp -> G
    double He -> H
    double G -> I
    double sinphi0 -> J
    double cosphi0 -> K
    java.lang.Object clone() -> clone
    void initialize() -> a
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.EquidistantConicProjection -> a.a.a.d.v:
    double standardLatitude1 -> a
    double standardLatitude2 -> b
    double eccentricity -> c
    double eccentricity2 -> D
    double eccentricity4 -> E
    double eccentricity6 -> F
    double radius -> G
    boolean northPole -> H
    double f -> I
    double n -> J
    double rho0 -> K
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.EulerProjection -> a.a.a.d.w:
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.FaheyProjection -> a.a.a.d.x:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.FoucautProjection -> a.a.a.d.y:
    java.lang.String toString() -> toString
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
org.osgeo.proj4j.proj.FoucautSinusoidalProjection -> a.a.a.d.z:
    double n -> a
    double n1 -> b
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    void initialize() -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.GallProjection -> a.a.a.d.aa:
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.GaussProjection -> a.a.a.d.ab:
    double C -> c
    double K -> D
    double rc -> a
    double phic0 -> b
    double ratexp -> E
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    void initialize() -> a
    double srat(double,double) -> a
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.GnomonicAzimuthalProjection -> a.a.a.d.ac:
    void initialize() -> a
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.GoodeProjection -> a.a.a.d.ad:
    org.osgeo.proj4j.proj.SinusoidalProjection sinu -> a
    org.osgeo.proj4j.proj.MolleweideProjection moll -> b
    org.osgeo.proj4j.ProjCoordinate project(double,double,org.osgeo.proj4j.ProjCoordinate) -> a
    org.osgeo.proj4j.ProjCoordinate projectInverse(double,double,org.osgeo.proj4j.ProjCoordinate) -> b
    java.lang.String toString() -> toString
org.osgeo.proj4j.proj.HammerProjection -> a.a.a.d.ae:
    double w -> a
